6.002389,-7.060253
8.211040,-7.458378
-3.082827,1.283303
8.210628,-7.075981
-2.301700,-0.366654
-3.015947,0.137258
-2.537387,0.037030
-1.624209,-7.674844
-2.206318,-0.498743
7.071300,-7.571157
6.660327,-6.460471
9.493424,-8.858858
-3.658839,1.514765
-1.693540,0.331460
-3.040187,1.266500
7.176503,-5.889053
7.292045,-5.200782
6.013915,-5.987316
-5.122418,-0.433461
8.149401,-5.813862
7.638837,-7.019288
-2.623929,-9.605314
-3.396112,1.005540
-3.093709,-7.462497
-1.480921,-10.027951
-2.256440,-8.320628
-1.178177,-0.183084
6.048743,-7.173250
-2.578825,-8.250701
-3.000590,-9.434359
-3.264189,-7.570902
-3.733888,-7.706452
-2.565638,0.113247
-3.296784,1.128127
-4.022014,1.055932
-3.249126,-1.025363
-2.826532,-9.888382
6.561390,-4.175035
-2.997522,-7.429645
-0.249877,0.035992
-2.217239,1.565040
6.921850,-7.688569
-1.927574,-1.078834
-3.521325,-9.472119
5.392079,-7.580594
-3.630363,-7.763867
-2.694112,0.126570
6.899918,-5.825910
-3.968012,-0.331787
-2.358365,-9.067409
-2.737772,-9.843889
-1.817649,-7.545252
-3.742741,0.131010
6.051951,-7.790983
6.589192,-5.493869
-2.038587,1.139002
7.340318,-7.140579
-2.555530,-8.617393
-2.415009,-0.533216
-2.359122,-1.283745
-3.469169,-7.337553
6.003545,-6.705474
-2.520844,-0.508365
-4.569686,-8.545745
6.561790,-7.613320
-2.619140,-6.947468
7.285295,-5.818665
7.046019,-4.902045
-1.541034,-7.909084
-1.894111,-9.148667
-2.647890,-7.510636
-3.601140,-8.731743
6.110147,-6.809306
5.177241,-6.072193
-3.660980,-9.482446
-3.614810,-0.106470
-3.701710,-0.654069
6.868668,-5.559000
-3.699554,-0.327673
-3.608046,-8.491039
7.168710,-6.755262
6.964348,-5.484199
-3.193318,0.478796
7.443376,-6.004021
6.480296,-7.107240
-3.455402,-0.164934
-3.853294,1.451190
-0.821440,-0.659502
-2.594957,0.257045
5.141459,-6.669293
6.969808,-6.087359
7.703639,-7.260208
-4.470234,-7.485939
-3.049265,-7.841263
-3.353091,1.121015
8.223405,-5.593515
7.579188,-7.394001
7.310718,-5.839342
7.340039,-6.606444
7.486207,-7.202549
6.154143,-8.033250
-2.389074,0.904947
-3.327579,0.509246
-3.069489,1.184701
5.987507,-7.575890
-2.769582,-8.046943
-3.811648,0.985687
5.752242,-8.141532
-2.345543,-1.496488
-2.952414,-1.642808
-2.853869,1.255123
7.407422,-8.250681
-1.495531,-8.935292
-4.725416,-7.429548
-2.350258,0.186060
-2.848689,-7.429795
-2.117202,1.075595
-3.757703,1.387600
-0.877416,-7.541286
-3.035304,1.032171
-2.570200,-8.400927
-2.678194,0.994707
-3.059295,-8.673658
-4.534376,0.325945
-2.492710,-5.734343
6.856331,-7.578868
-2.903111,0.983024
6.999917,-6.286592
-3.025430,-9.079807
-2.241251,-9.271792
4.658472,-7.588044
7.917058,-7.557496
-2.111983,0.048649
-2.296879,0.940172
-1.600265,-8.790870
-2.830720,-8.173872
-3.732829,-2.681496
-2.703417,-7.785249
6.889218,-5.092080
-2.459472,-9.308230
-4.081532,-9.358951
-2.467604,-6.968088
-1.000594,-8.717637
-2.969247,1.184393
-3.090006,-8.552214
4.359508,-8.551391
-3.197495,-0.313341
-2.719954,0.734053
8.271167,-5.417836
7.132293,-7.625455
-4.755340,-0.262779
-2.693712,1.187200
-1.823926,-8.985726
-2.034797,-8.514285
6.408293,-8.166559
-2.682252,2.315659
-2.566651,-9.193659
-2.208970,-8.764047
6.462184,-5.863253
-2.441978,1.552043
-3.290667,0.874443
6.486435,-5.225643
-2.480458,-0.205616
5.518884,-7.763106
-0.867278,-8.598687
-2.041255,-7.941041
-3.475900,-6.929362
-1.794009,-8.626976
-1.777244,1.050797
6.501922,-7.621797
6.258425,-6.104572
-4.217707,-0.713233
7.729169,-6.522884
-2.442643,-0.803985
-2.418150,-0.138651
-4.647678,0.813986
-1.243875,-7.671805
-3.003143,-8.394550
-3.585717,-10.210171
-3.025676,-9.280208
-3.173996,1.116813
5.157275,-6.458646
-3.121744,-1.370932
7.131373,-8.299754
5.676787,-6.597874
5.856031,-7.438924
-3.094086,-6.981586
-4.248307,-9.158584
5.316039,-6.028235
5.135840,-7.213490
-3.591595,-9.661841
-4.466128,-0.468271
-2.555463,-10.255240
-3.428778,-8.515076
-2.498975,-8.619402
7.389033,-7.600958
5.175259,-7.879889
8.191604,-5.711917
-4.592307,-0.255991
-1.756428,-7.848178
-1.478236,-8.137320
6.341766,-7.285259
-3.961936,-8.868205
-2.893156,-8.623878
-1.789010,0.065408
6.887025,-7.521168
-1.620541,-8.408486
-3.725889,-9.288905
-3.535845,0.097529
-2.506767,0.494878
6.032949,-7.725307
6.030933,-5.270197
7.907426,-6.925742
8.645311,-6.288837
-2.781128,-1.003967
4.610110,-7.719068
-3.256487,-0.268037
7.684131,-8.154167
6.823919,-6.402246
-3.315783,0.116134
-2.462177,1.231906
-4.313532,-7.438491
7.541151,-8.794623
-1.895330,-7.702308
-2.920732,-9.001636
-4.334705,1.357280
-3.174558,1.515068
-4.085757,-0.815844
-2.802742,-8.763891
5.087512,-8.066401
-4.384330,-1.042407
-3.293922,3.031537
5.227159,-5.395378
-2.719883,1.138729
7.610942,-7.344344
6.413774,-7.402801
-3.463580,-1.226888
-0.777276,-9.210207
-2.425539,-0.593046
-3.286109,-0.592311
-2.676321,-9.321844
-2.087291,0.469771
-4.244565,1.899174
-2.867715,0.736915
-1.932392,-8.938599
6.009929,-7.902890
-1.777340,-7.832297
8.156292,-7.953726
-2.571554,-8.393278
-1.432856,-9.723399
-2.044072,-0.482706
-3.696923,-0.127816
-1.586139,-8.796664
7.295764,-6.469516
-1.293744,-0.644878
-0.773987,-9.724051
-2.134160,-8.468413
7.998670,-5.548233
-3.917958,-0.623365
5.923111,-7.500359
6.785027,-7.422889
7.449492,-5.503748
-2.010376,-9.083140
-4.047856,2.902702
6.705072,-6.096687
8.825054,-7.079463
-1.471980,-10.341085
-1.199840,-0.526076
-3.366580,0.128150
7.041609,-6.452334
8.070330,-7.413706
-3.838275,-8.569254
5.250735,-8.751470
-2.637216,-8.017784
-3.190178,-8.590308
-1.779227,-9.043734
-2.546290,-0.233365
-4.124121,-8.089810
6.654436,-8.337633
